smiles,molwt,logp,qed
COc1cc(Cl)ccc1C(=O)NNC(=O)NCC(F)(F)F,325.0440979003906,1.8549000024795532,0.7421060800552368
O=C([O-])C1CC1c1cccc(OC(F)(F)F)c1,245.04310607910156,1.438599944114685,0.8091118335723877
O=C([O-])COCc1cccc(C(F)(F)F)c1,233.04310607910156,0.9718999862670898,0.7781652808189392
CCn1c(C(=O)N2CCC(C)C2)cc2c(=O)n(C)cnc21,288.15863037109375,1.236899971961975,0.8350030779838562
CC(Cn1cccn1)NC(=O)NC(C)c1ccc(-n2ccnc2)cc1,338.1855163574219,2.517699956893921,0.7249205708503723
[NH3+]Cc1cc(F)cc(OCC2CCOCC2)c1,240.13943481445312,1.3730000257492065,0.863717257976532
COC(=O)CCC1=C(C)Nc2nc(C)[nH]c(=O)c2C1c1ccc(OC)cc1,369.1688537597656,2.8715200424194336,0.7874285578727722
COCCN1CC(C(=O)N2CCC(C)CC2c2cccnc2)CC1=O,345.2052307128906,1.876099944114685,0.8173298835754395
Cc1ccc(-c2ocnc2C(=O)N2CCCC(C)(CO)C2)o1,304.1423034667969,2.4776198863983154,0.9419736266136169
CC1[NH+]=C(N(CC(O)COCc2ccco2)C(C)C)c2ccccc21,343.2016296386719,1.469499945640564,0.7992776036262512
C=CCNC(=O)CSc1cccc(NC(C)=O)c1,264.09326171875,2.039299964904785,0.6103956699371338
CCC(NC(=O)C(=O)Nc1cccn(C)c1=O)c1ccccc1,313.14263916015625,1.5913000106811523,0.8412774801254272
O=C(NCC1CN2CCCCC2CO1)c1cnc2cc[nH]c2c1,314.1742858886719,1.5460000038146973,0.9015763998031616
CCOCC(C)NC(=O)N1CCC([NH3+])CC1,230.18630981445312,-0.17270000278949738,0.7036263942718506
COc1cccc(NC(C)C(=O)NC(=O)NC2CCCC2)c1,305.1739501953125,2.2639999389648438,0.7794090509414673
CC(CS(C)(=O)=O)NC(=O)CC(O)c1ccc(Cl)cc1,319.06451416015625,1.3128000497817993,0.8278831243515015
Cc1cc(C(=O)C=Cc2cccn2C)c(C)n1CC(=O)[O-],285.1244812011719,1.0894399881362915,0.6098161339759827
C1C[NH2+]CCC(CCC2OCCO2)C1,200.1645050048828,0.503000020980835,0.7199070453643799
COC(=O)c1ccc(NCCn2nc(C)[nH]c2=S)cc1C,306.11505126953125,2.4562299251556396,0.6556196212768555
C=C1C=CC(OC(=O)C2CN(c3cc(C)nc4nc(C)nn34)C2)=C1,323.1382141113281,1.7304400205612183,0.8011317849159241
COC1CCCN(C(=O)NCc2ccc(CO)cc2)C1,278.1630554199219,1.4993000030517578,0.8771064281463623
CCCC(NC(=O)N(C)C(C)C1CC1)c1nc(C2CC2)no1,306.20556640625,3.228100061416626,0.8392336368560791
CC(C)NC(=O)C12CCC1C(C)(C(=O)[O-])C2Br,302.03973388671875,0.4406999945640564,0.7692952752113342
CN(C)C(CNC(=O)CSc1ncn(C)n1)c1cccs1,325.10308837890625,1.3877999782562256,0.7795327305793762
CCOc1cccc2nc(-c3ccco3)n(CCOC)c12,286.1317443847656,3.341399908065796,0.6970409154891968
CCC(C)(C)CNC(=O)NCC(O)Cc1c[nH]c2ccccc12,317.2103271484375,2.8066999912261963,0.6335710883140564
COc1cc(C(=O)COC(=O)c2cc(C)c(Br)o2)ccc1O,367.98956298828125,3.1044199466705322,0.643987238407135
CC(C)(C([NH3+])Cc1c(Cl)cccc1Cl)N1CCOCC1,317.1181945800781,2.257200002670288,0.9249326586723328
Cc1cn2c(=O)c(C(=O)NC(CO)CCCC(C)C)cnc2s1,337.1460266113281,1.9814200401306152,0.8090745210647583
CCN(C)C(=O)CCSCC(=O)NC1CC1,244.12454223632812,0.866599977016449,0.6759898662567139
Cc1ccc2[nH]cc(CC(=O)Nc3ncccc3F)c(=O)c2c1,311.10699462890625,2.5518200397491455,0.7803526520729065
Cc1ccc(NC(=O)C[NH2+]CCCCO)cc1C,251.17539978027344,0.5778399705886841,0.6205618381500244
Cc1c(Cl)cccc1NCC(=O)NCC(C)CCC(C)O,312.16046142578125,2.9736199378967285,0.6913463473320007
CN(Cc1cccs1)C(=O)CSCCC(=O)N1CCCCC1,340.1279296875,2.8422999382019043,0.7167802453041077
COC(C(=O)NCC[NH+](C)C)c1cccc(Cl)c1,271.12078857421875,0.2881999909877777,0.7810283899307251
CC(=O)N1CCCCC1C(=O)Nc1ccc(S(=O)(=O)N2CCCC2)cc1,379.1565856933594,1.8106000423431396,0.8643431663513184
Cc1nn(-c2cccs2)c(C)c1NC(=O)C(=O)NC1CC=CCC1,344.1307067871094,2.7140400409698486,0.663870632648468
CCNC(=O)N1CCCCC1CNC(=O)c1c(O)cccc1Cl,339.1349792480469,2.3594000339508057,0.787247359752655
CCC(SC1N(C)c2ncccc2N1CC(=O)NC)c1ccccn1,357.1623229980469,2.646899938583374,0.8575677871704102
N#CCN1C(=O)N(CC(=O)N2CCc3ccccc3C2)C2(CCCC2)C1=O,366.169189453125,1.6718800067901611,0.601620614528656
CCN(CC)C(=O)c1ccc(NC(=O)NC2CCCC(O)C2)cc1,333.2052307128906,2.593600034713745,0.7744877934455872
CCC[NH2+]C(CCC1CCOC1)C(C)(C)C,228.23219299316406,2.191200017929077,0.7407492995262146
CC(CC(=O)N(C)CC[NH+](C)C)Cc1cccc(Br)c1,341.122314453125,1.6207000017166138,0.8003572821617126
O=C(CC(O)c1ccccc1)NCCC(O)c1ccccc1,299.1521301269531,2.3499999046325684,0.7348078489303589
O=C(c1ccco1)N1CCN(C(=O)C2CC(=O)N(c3cccc(F)c3)C2)CC1,385.143798828125,1.7561999559402466,0.8070353865623474
CCC1CCCCC1NC(=O)CSc1nc(C)cc(N)n1,308.1670837402344,2.5443201065063477,0.6451581716537476
COc1cccc(C[NH+]2CCCC(C[NH+]3CCCCC3)C2)c1,304.2503662109375,0.558899998664856,0.8133865594863892
Cc1c(NC2CC(=O)N(C)C2=O)cccc1C(F)(F)F,286.0929260253906,2.1830201148986816,0.8477806448936462
Cc1ccsc1C[NH+](C)C(C)C(=O)NC(=O)NCc1cccc(F)c1,364.1489562988281,1.6248199939727783,0.7295089960098267
O=C(c1ccc(NCC(O)C2CC2)[nH+]n1)N1CCCCCC1,305.19720458984375,1.0946999788284302,0.8533893823623657
COCc1cn(Cc2noc(CC(=O)Nc3ccc(C)cc3)n2)cn1,341.1488037109375,1.9504200220108032,0.7056236863136292
O=C(NCc1cnc(N2CCCCCC2)nc1)NCC1CCC1,317.2215576171875,2.4563000202178955,0.8749988079071045
CC(CCS(C)(=O)=O)NC(=O)C1CC1c1ccco1,285.1034851074219,1.3224999904632568,0.8549902439117432
